stomach_id,prey,prey_group,numbers,weight
2022_33_12,Myc,Teleostei,1,1.57
2023_33_4,Ost,Teleostei,1,0.9
2023_33_45,Myc,Teleostei,1,6.8
2023_35_90,Myc,Teleostei,1,1.92
2023_35_95,Ost,Teleostei,1,0.28
2019_37_28,Ost,Teleostei,1,0.098
2021_38_9,Ost,Teleostei,1,0.15
2021_38_10,Ost,Teleostei,1,0.13
2023_40_5,Ost,Teleostei,1,1.09
2022_42_8,Ost,Teleostei,1,0.46
2021_42_3,Engenc,Teleostei,2,8
2019_43_5,Ost,Teleostei,1,0.004
2021_43_11,Ost,Teleostei,1,0.53
2020_43_15,Lesfri,Teleostei,1,0.81
2021_43_5,Ost,Teleostei,1,0.47
2021_43_9,Ost,Teleostei,1,1.04
2021_43_10,Gadarg,Teleostei,1,0.33
2022_43_12,Ost,Teleostei,1,0.13
2023_45_2,Engenc,Teleostei,1,4.14
2023_45_3,Engenc,Teleostei,1,5.44
2023_45_5,Engenc,Teleostei,1,4.35
2023_45_1,Engenc,Teleostei,2,5.29
2022_45_12,Ost,Teleostei,1,0.54
2022_45_18,Ost,Teleostei,1,0.86
2023_46_4,Engenc,Teleostei,1,1.72
2019_46_6,Engenc,Teleostei,1,2.389
2019_46_4,Engenc,Teleostei,1,5.094
2022_46_16,Engenc,Teleostei,2,2.65
2022_46_12,Engenc,Teleostei,1,1.62
2022_46_15,Ost,Teleostei,1,1.62
2022_46_9,Ost,Teleostei,1,0.72
2022_47_4,Engenc,Teleostei,1,1.83
2023_47_3,Engenc,Teleostei,1,1.88
2019_47_39,Engenc,Teleostei,1,2.662
2019_47_1,Engenc,Teleostei,1,1.059
2023_47_1,Ost,Teleostei,1,0.56
2023_51_2,Ost,Teleostei,1,1.58
2021_58_1,Myc,Teleostei,2,1.33
2019_60_7,Ost,Teleostei,1,1.462
2022_60_6,Ost,Teleostei,1,1.32
2022_62_14,Ost,Teleostei,1,1.98
2022_62_11,Engenc,Teleostei,1,4.18
2022_62_9,Ost,Teleostei,1,3.28
2022_62_13,Ost,Teleostei,1,2.81
2022_62_19,Ost,Teleostei,1,0.3
2022_62_18,Ost,Teleostei,1,0.18
2021_64_16,Myc,Teleostei,2,0.71
2021_64_13,Engenc,Teleostei,2,1.19
2022_64_14,Ost,Teleostei,1,0.47
2022_64_16,Engenc,Teleostei,1,0.88
2021_64_4,Ost,Teleostei,2,0.41
2023_67_49,Ost,Teleostei,1,0.88
2023_67_40,Engenc,Teleostei,1,5.39
2023_67_12,Cepmac,Teleostei,1,1.2
2022_1_2,Ost,Teleostei,1,0.04
2020_1_4,Ost,Teleostei,1,2.22
2022_2_1,Engenc,Teleostei,1,5.56
2022_4_49,Ost,Teleostei,1,1.7
2022_4_48,Engenc,Teleostei,1,5.97
2022_4_26,Engenc,Teleostei,1,1.61
2022_4_28,Engenc,Teleostei,1,2.95
2023_4_6,Engenc,Teleostei,2,13.56
2022_6_7,Engenc,Teleostei,1,2.84
2022_6_4,Engenc,Teleostei,1,11.98
2022_6_8,Engenc,Teleostei,1,7.73
2022_6_2,Ost,Teleostei,1,0.63
2022_6_13,Engenc,Teleostei,1,0.97
2022_7_8,Engenc,Teleostei,1,4.53
2022_7_7,Engenc,Teleostei,1,5.81
2023_7_15,Tratra,Teleostei,1,2.86
2022_7_3,Ost,Teleostei,1,0.58
2022_7_2,Engenc,Teleostei,1,2.89
2022_7_10,Engenc,Teleostei,1,9.02
2019_8_2,Ost,Teleostei,1,1.707
2020_8_7,Engenc,Teleostei,1,6.59
2020_8_5,Engenc,Teleostei,1,11.82
2020_8_6,Engenc,Teleostei,1,11.82
2020_8_8,Engenc,Teleostei,1,8.14
2022_11_40,Myc,Teleostei,1,1.26
2022_11_37,Cermad,Teleostei,6,13.52
2021_11_12,Phyble,Teleostei,1,8.27
2022_11_34,Myc,Teleostei,5,5.86
2022_11_35,Myc,Teleostei,3,5.63
2022_11_15,Cermad,Teleostei,6,14.45
2022_11_39,Myc,Teleostei,5,7.01
2022_11_42,Myc,Teleostei,4,5.17
2021_11_23,Myc,Teleostei,8,7.38
2022_11_41,Myc,Teleostei,6,12.76
2019_13_1,Ost,Teleostei,1,0.618
2023_17_89,Chlaga,Teleostei,2,19.68
2023_17_59,Chlaga,Teleostei,1,4.5
2023_17_64,Chlaga,Teleostei,1,5.4
2021_17_14,Argsph,Teleostei,1,10.37
2023_17_68,Ost,Teleostei,1,2.55
2021_17_14,Gadarg,Teleostei,1,5.28
2023_17_71,Ost,Teleostei,1,0.01
2023_17_57,Chlaga,Teleostei,1,5.59
2023_17_69,Ost,Teleostei,1,2.31
2023_18_34,Ost,Teleostei,1,1.62
2023_19_31,Ost,Teleostei,1,0.63
2019_19_5,Ost,Teleostei,1,10.778
2020_19_35,Ost,Teleostei,1,0.29
2020_19_34,Ost,Teleostei,1,3.5
2020_19_42,Myc,Teleostei,1,3.05
2019_19_10,Ost,Teleostei,1,4.492
2019_19_14,Ost,Teleostei,1,2.366
2022_20_7,Engenc,Teleostei,1,2.72
2020_25_5,Ost,Teleostei,1,3.62
2021_26_2,Tratra,Teleostei,1,9.12
2020_27_34,Myc,Teleostei,7,11.34
2020_27_26,Ost,Teleostei,3,4.98
2020_27_24,Myc,Teleostei,1,0.56
2023_27_3,Myc,Teleostei,4,3.45
2020_27_4,Myc,Teleostei,4,6.42
2021_29_3,Ost,Teleostei,1,0.16
2021_29_4,Ost,Teleostei,1,0.15
2021_29_1,Delqua,Teleostei,1,2.11
2022_32_21,Ost,Teleostei,1,0.29
2022_32_38,Ost,Teleostei,1,0.23
2023_32_57,Myc,Teleostei,1,2.46
2019_32_27,Ost,Teleostei,3,5.691
2023_32_20,Spisp.,Teleostei,1,25.36
2022_32_29,Ost,Teleostei,1,2.23
